# =============================================================================
# Midori — Pinned Dependencies  (Python 3.10)
# Install: pip install -r requirements.txt
#
# These versions are pinned for reproducibility on Python 3.10.
# Update with:
#   pip install --upgrade <package> && pip freeze | grep <package>
# =============================================================================

# Django & REST Framework
Django>=5.0,<5.2
djangorestframework>=3.15,<3.16
django-cors-headers>=4.3,<4.5

# Django Runtime
asgiref>=3.7,<3.9
sqlparse>=0.5,<0.6
tzdata>=2024.1

# Database
psycopg2-binary>=2.9,<2.10

# Image Processing & Computer Vision
pillow>=10.2,<11.0
opencv-python>=4.9,<4.12

# Configuration
python-dotenv>=1.0,<1.1

# Machine Learning & Array Processing
numpy>=1.23,<2.0
tensorflow>=2.16,<2.18

# TensorFlow Transitive Dependencies (pinned to compatible ranges)
absl-py>=2.1,<3.0
astunparse>=1.6,<1.7
flatbuffers>=24.3,<25.0
gast>=0.5,<0.7
google-auth>=2.28,<3.0
google-auth-oauthlib>=1.2,<2.0
google-pasta>=0.2,<0.3
grpcio>=1.62,<1.70
h5py>=3.10,<3.13
opt-einsum>=3.3,<3.5
packaging>=24.0,<25.0
protobuf>=4.25,<5.0
tensorboard>=2.16,<2.18
termcolor>=2.4,<2.6
typing-extensions>=4.5,<5.0
wrapt>=1.14,<1.17

# HTTP Client (for scripts/smoke_test.py)
requests>=2.31,<2.33
